ID,n_estudio/Autor,Rango de años del estudio,Año usado (meta),Tipo de muestra,n_tested,Ampicilina,AMC,CAZ,CTX,ATM,acido nalidixico,NIT,Norfloxacina,CIP,TMP-SMX,AMK,GEN,CRO,Carbapenemico,BLEE,n_resistentes (3GC),Prevalencia,Prevalencia,Links,
1,Luján-Roca – HN Hipólito Unánue,2003,2003,Orina (ITU),35,0.83,0.13,0.26,0.40,0.50,0.42,0.16,0.41,-,-,-,-,-,-,-,14,0.40,0.4,Dialnet ,
2,García et al. – 8 hospitales Lima/Callao,2008–2011,2010,Muestras clínicas (bacteriemias neonatales),176,-,-,-,-,-,-,-,-,0.45,0.60,0.36,0.85,-,-,0.73,129,0.73,0.73,PMC4751962,
3,Flores-Paredes – General (Periodo 1+2),2009–2014,General,Múltiples (Medicina + Cirugía + UCI),1313,-,0.71,0.80,0.79,-,-,-,-,0.76,0.72,0.14,0.59,0.80,-,0.78,1038,0.79,0.79,PMC ,
4,Quispe Aro – Honorio Delgado (secreciones),2015,2015,Secreciones,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.50,-,-,-,Microsoft Word - T015_041345897D,
4,Quispe Aro – Honorio Delgado (sangre),2015,2015,Sangre,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.38,-,-,-,Microsoft Word - T015_041345897D,
4,Quispe Aro – Honorio Delgado (orina),2015,2015,Orina,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.58,-,-,-,Microsoft Word - T015_041345897D,
5,Miranda et al. – Clínica Centenario,2014–2016,2015,Orina (uropatógenos en ITU),108,1.00,0.64,0.51,0.51,-,-,0.63,-,0.51,-,0.04,0.27,0.51,0.01,0.51,55,0.51,0.51,"Antimicrobial resistance of uropathogens in older adults in a private clinic in Lima, Peru",
6,Krapp – VIRAPERU (sangre),2017–2019,2018,Sangre (bacteriemia),118,-,-,0.59,0.69,0.65,-,-,-,0.68,0.66,0.04,0.49,0.69,0.11,0.56,81,0.69,0.69,PMC ,
7,Fajardo-Loyola – Lima–Callao,2019,2019,Orina (ITU; 3 hospitales),13,-,-,0.77,0.85,0.77,-,0.77,-,0.69,0.46,0.00,0.38,-,0.08,1.00,11,0.85,0.85,Dialnet/Academia.edu ,
8,García et al. – 9 hospitales Lima,2008–2009,2009,Sangre (hemocultivos),321,-,-,-,-,-,-,-,-,0.65,0.73,-,-,-,0.00,0.75,241,0.75,0.75,PMC3309565,
